Package           Version
----------------- ---------
annotated-doc     0.0.4
annotated-types   0.7.0
anyio             4.12.1
certifi           2026.2.25
click             8.3.1
exceptiongroup    1.3.1
fastapi           0.135.1
greenlet          3.3.2
h11               0.16.0
httpcore          1.0.9
httpx             0.28.1
idna              3.11
packaging         25.0
pip               26.0.1
pydantic          2.12.5
pydantic_core     2.41.5
python-dotenv     1.2.2
python-multipart  0.0.22
setuptools        80.10.2
SQLAlchemy        2.0.48
starlette         0.52.1
typing_extensions 4.15.0
typing-inspection 0.4.2
uvicorn           0.41.0
wheel             0.46.3
